# times, le, le_qc, le_unc, sm1, sm1_qc, nee, nee_qc, gpp, gpp_se
2.010022700000000000e+07 2.894150000000000134e+01 1.000000000000000000e+00 3.777690000000000214e+00 3.197899999999999920e+01 1.000000000000000000e+00 -2.711359999999999992e+00 0.000000000000000000e+00 2.711359999999999992e+00 1.633640000000000092e-01
2.010022800000000000e+07 2.046209999999999951e+01 1.000000000000000000e+00 3.511480000000000157e+00 3.162099999999999866e+01 1.000000000000000000e+00 -2.325120000000000076e+00 0.000000000000000000e+00 2.325130000000000141e+00 1.683719999999999939e-01
2.010030100000000000e+07 2.001810000000000045e+01 1.000000000000000000e+00 3.596589999999999954e+00 3.127899999999999991e+01 1.000000000000000000e+00 -1.767579999999999929e+00 0.000000000000000000e+00 1.767579999999999929e+00 2.156409999999999993e-01
2.010030200000000000e+07 2.523110000000000142e+01 1.000000000000000000e+00 4.344960000000000377e+00 3.097500000000000142e+01 1.000000000000000000e+00 -1.699140000000000095e+00 0.000000000000000000e+00 1.699140000000000095e+00 1.930719999999999936e-01
2.010030300000000000e+07 1.511289999999999978e+01 1.000000000000000000e+00 2.591340000000000199e+00 3.105999999999999872e+01 1.000000000000000000e+00 -1.604579999999999895e+00 1.458329999999999904e-01 1.604579999999999895e+00 5.132040000000000213e-02
2.010030400000000000e+07 2.454830000000000112e+01 1.000000000000000000e+00 3.159069999999999823e+00 3.104599999999999937e+01 1.000000000000000000e+00 -2.499239999999999906e+00 8.541670000000000096e-01 2.499239999999999906e+00 4.687750000000000250e-02
2.010030500000000000e+07 1.245410000000000039e+01 1.000000000000000000e+00 3.338699999999999779e+00 3.092899999999999849e+01 1.000000000000000000e+00 -2.197569999999999801e+00 9.583329999999999904e-01 2.197579999999999867e+00 7.086749999999999994e-02
2.010030600000000000e+07 2.110539999999999949e+01 1.000000000000000000e+00 3.044849999999999834e+00 3.068299999999999983e+01 1.000000000000000000e+00 -2.561240000000000183e+00 8.750000000000000000e-01 2.561240000000000183e+00 7.283889999999999809e-02
2.010030700000000000e+07 3.202150000000000318e+01 1.000000000000000000e+00 2.971890000000000143e+00 3.049800000000000111e+01 1.000000000000000000e+00 -2.854719999999999924e+00 8.125000000000000000e-01 2.854719999999999924e+00 8.894820000000000504e-02
2.010030800000000000e+07 3.032440000000000069e+01 1.000000000000000000e+00 2.310070000000000068e+00 3.064600000000000080e+01 1.000000000000000000e+00 -1.908860000000000001e+00 1.000000000000000000e+00 1.908860000000000001e+00 3.355899999999999855e-02
2.010030900000000000e+07 1.807959999999999923e+01 1.000000000000000000e+00 2.188149999999999817e+00 3.064399999999999835e+01 1.000000000000000000e+00 -1.511030000000000095e+00 1.000000000000000000e+00 1.511030000000000095e+00 5.519639999999999963e-02
2.010031000000000000e+07 3.251489999999999725e+01 1.000000000000000000e+00 2.535530000000000062e+00 3.067099999999999937e+01 1.000000000000000000e+00 -1.818000000000000060e+00 1.000000000000000000e+00 1.818000000000000060e+00 4.399120000000000114e-02
2.010031100000000000e+07 3.855989999999999895e+01 1.000000000000000000e+00 3.389540000000000219e+00 3.032700000000000173e+01 1.000000000000000000e+00 -2.715019999999999989e+00 8.958329999999999904e-01 2.715019999999999989e+00 5.880760000000000154e-02
2.010031200000000000e+07 3.091310000000000002e+01 1.000000000000000000e+00 2.515179999999999971e+00 3.050400000000000134e+01 1.000000000000000000e+00 -1.569620000000000015e+00 9.166670000000000096e-01 1.569620000000000015e+00 6.257229999999999737e-02
2.010031300000000000e+07 2.108389999999999986e+01 1.000000000000000000e+00 2.311319999999999819e+00 3.048300000000000054e+01 1.000000000000000000e+00 -2.270350000000000090e+00 1.000000000000000000e+00 2.270770000000000177e+00 3.426549999999999735e-02
2.010031400000000000e+07 1.266750000000000043e+01 1.000000000000000000e+00 3.484440000000000204e+00 3.026899999999999835e+01 1.000000000000000000e+00 -3.253880000000000106e+00 8.750000000000000000e-01 3.338369999999999838e+00 8.768660000000000343e-02
2.010031500000000000e+07 2.036919999999999931e+01 1.000000000000000000e+00 2.816089999999999982e+00 2.996499999999999986e+01 1.000000000000000000e+00 -3.232650000000000023e+00 8.333329999999999904e-01 3.496529999999999916e+00 1.637069999999999914e-01
2.010031600000000000e+07 2.510460000000000136e+01 1.000000000000000000e+00 3.551899999999999835e+00 2.978999999999999915e+01 1.000000000000000000e+00 -4.144759999999999778e+00 9.166670000000000096e-01 4.551280000000000214e+00 1.167929999999999940e-01
2.010031700000000000e+07 1.619180000000000064e+01 1.000000000000000000e+00 4.716099999999999959e+00 2.992099999999999937e+01 1.000000000000000000e+00 -3.443970000000000198e+00 9.791670000000000096e-01 3.895739999999999981e+00 5.970840000000000175e-02
2.010031800000000000e+07 1.740840000000000032e+01 1.000000000000000000e+00 3.902629999999999821e+00 2.984400000000000119e+01 1.000000000000000000e+00 -4.012809999999999988e+00 8.125000000000000000e-01 4.625770000000000159e+00 1.043079999999999979e-01
2.010031900000000000e+07 2.077139999999999986e+01 1.000000000000000000e+00 3.016620000000000079e+00 2.965200000000000102e+01 1.000000000000000000e+00 -3.737989999999999924e+00 8.125000000000000000e-01 4.505620000000000402e+00 1.274619999999999920e-01
2.010032000000000000e+07 2.735960000000000036e+01 1.000000000000000000e+00 3.244050000000000100e+00 2.920799999999999841e+01 1.000000000000000000e+00 -2.761350000000000193e+00 9.583329999999999904e-01 3.854379999999999917e+00 1.051900000000000057e-01
2.010032100000000000e+07 4.219669999999999987e+01 1.000000000000000000e+00 4.290720000000000312e+00 2.915599999999999881e+01 1.000000000000000000e+00 -2.473739999999999828e+00 1.000000000000000000e+00 3.393759999999999888e+00 1.224029999999999979e-01
2.010032200000000000e+07 5.354650000000000176e+01 1.000000000000000000e+00 5.987700000000000244e+00 2.955399999999999849e+01 1.000000000000000000e+00 -3.177719999999999878e+00 9.375000000000000000e-01 3.910600000000000076e+00 4.417519999999999780e-02
2.010032300000000000e+07 2.706919999999999860e+01 1.000000000000000000e+00 5.868719999999999715e+00 2.942899999999999849e+01 1.000000000000000000e+00 -4.425930000000000142e+00 1.000000000000000000e+00 4.992399999999999949e+00 1.176910000000000039e-01
2.010032400000000000e+07 3.224949999999999761e+01 1.000000000000000000e+00 5.449069999999999858e+00 2.899399999999999977e+01 1.000000000000000000e+00 -3.615530000000000133e+00 9.583329999999999904e-01 3.877450000000000063e+00 1.685359999999999914e-01
2.010032500000000000e+07 6.187429999999999808e+01 1.000000000000000000e+00 5.468340000000000423e+00 2.899200000000000088e+01 1.000000000000000000e+00 -4.473399999999999821e+00 1.000000000000000000e+00 4.478100000000000414e+00 1.800840000000000080e-02
2.010032600000000000e+07 7.974779999999999802e+01 1.000000000000000000e+00 7.039520000000000444e+00 2.991100000000000136e+01 9.791670000000000096e-01 -2.860630000000000006e+00 1.000000000000000000e+00 2.860630000000000006e+00 3.395179999999999726e-02
2.010032700000000000e+07 4.051650000000000063e+01 1.000000000000000000e+00 4.579670000000000130e+00 3.061499999999999844e+01 1.000000000000000000e+00 -3.011680000000000135e+00 8.750000000000000000e-01 3.011680000000000135e+00 9.972689999999999333e-02
2.010032800000000000e+07 7.277930000000000632e+01 1.000000000000000000e+00 6.846370000000000289e+00 3.012900000000000134e+01 1.000000000000000000e+00 -6.697949999999999626e+00 9.375000000000000000e-01 6.697949999999999626e+00 1.739149999999999863e-01
2.010032900000000000e+07 5.694030000000000058e+01 1.000000000000000000e+00 4.573809999999999931e+00 3.186100000000000065e+01 1.000000000000000000e+00 -3.383329999999999949e+00 1.000000000000000000e+00 3.383329999999999949e+00 1.334200000000000108e-01
2.010033000000000000e+07 9.282519999999999527e+01 1.000000000000000000e+00 6.793180000000000440e+00 3.279399999999999693e+01 1.000000000000000000e+00 -2.098529999999999784e+00 1.000000000000000000e+00 2.098529999999999784e+00 3.957360000000000044e-02
2.010033100000000000e+07 5.774680000000000035e+01 1.000000000000000000e+00 5.952040000000000219e+00 3.252300000000000324e+01 1.000000000000000000e+00 -3.348479999999999901e+00 1.000000000000000000e+00 3.348479999999999901e+00 5.646459999999999674e-02
2.010040100000000000e+07 3.653280000000000172e+01 1.000000000000000000e+00 6.289909999999999890e+00 3.211099999999999710e+01 1.000000000000000000e+00 -2.848469999999999835e+00 1.000000000000000000e+00 2.848469999999999835e+00 7.156500000000000361e-02
2.010040200000000000e+07 7.916880000000000450e+01 1.000000000000000000e+00 6.459629999999999761e+00 3.214399999999999835e+01 1.000000000000000000e+00 -3.740540000000000198e+00 1.000000000000000000e+00 3.740540000000000198e+00 2.865689999999999904e-02
2.010040300000000000e+07 6.732920000000000016e+01 1.000000000000000000e+00 6.520249999999999879e+00 3.225500000000000256e+01 1.000000000000000000e+00 -1.564230000000000009e+00 1.000000000000000000e+00 1.574880000000000058e+00 9.518020000000000647e-02
2.010040400000000000e+07 5.050419999999999732e+01 1.000000000000000000e+00 5.990560000000000329e+00 3.206700000000000017e+01 1.000000000000000000e+00 -9.938230000000000119e-01 1.000000000000000000e+00 1.053320000000000034e+00 6.381929999999999548e-02
2.010040500000000000e+07 4.602850000000000108e+01 1.000000000000000000e+00 5.147599999999999731e+00 3.210199999999999676e+01 1.000000000000000000e+00 -2.739040000000000141e+00 1.000000000000000000e+00 2.852189999999999781e+00 4.486849999999999866e-02
2.010040600000000000e+07 4.579180000000000206e+01 1.000000000000000000e+00 4.331850000000000200e+00 3.255199999999999960e+01 1.000000000000000000e+00 -3.137970000000000148e+00 1.000000000000000000e+00 3.411399999999999988e+00 1.429440000000000051e-02
2.010040700000000000e+07 4.485629999999999740e+01 1.000000000000000000e+00 4.092399999999999594e+00 3.237500000000000000e+01 1.000000000000000000e+00 -2.808959999999999901e+00 8.541670000000000096e-01 3.496020000000000127e+00 8.935759999999999537e-02
2.010040800000000000e+07 7.022299999999999898e+01 1.000000000000000000e+00 5.233719999999999928e+00 3.276299999999999812e+01 1.000000000000000000e+00 -2.300489999999999924e+00 1.000000000000000000e+00 2.810000000000000053e+00 5.991570000000000229e-02
2.010040900000000000e+07 2.407130000000000081e+01 1.000000000000000000e+00 3.950959999999999805e+00 3.255599999999999739e+01 1.000000000000000000e+00 -3.406519999999999992e+00 9.791670000000000096e-01 4.204139999999999766e+00 5.220290000000000347e-02
2.010041000000000000e+07 2.104889999999999972e+01 1.000000000000000000e+00 5.672220000000000262e+00 3.214200000000000301e+01 1.000000000000000000e+00 -2.250929999999999875e+00 1.000000000000000000e+00 3.238140000000000018e+00 7.705639999999999712e-02
2.010041100000000000e+07 2.593440000000000012e+01 1.000000000000000000e+00 3.722459999999999880e+00 3.203999999999999915e+01 1.000000000000000000e+00 -2.073259999999999881e+00 9.791670000000000096e-01 3.345600000000000129e+00 4.500219999999999915e-02
2.010041200000000000e+07 5.530780000000000030e+01 1.000000000000000000e+00 6.256750000000000256e+00 3.344599999999999795e+01 1.000000000000000000e+00 -2.821849999999999969e+00 9.583329999999999904e-01 4.250070000000000014e+00 3.518679999999999725e-02
2.010041300000000000e+07 5.659029999999999916e+01 1.000000000000000000e+00 6.159480000000000288e+00 3.250000000000000000e+01 1.000000000000000000e+00 -3.402120000000000033e+00 1.000000000000000000e+00 4.903240000000000265e+00 1.447850000000000005e-02
2.010041400000000000e+07 3.494109999999999872e+01 1.000000000000000000e+00 5.991520000000000401e+00 3.211899999999999977e+01 1.000000000000000000e+00 -2.657109999999999861e+00 9.583329999999999904e-01 4.350979999999999848e+00 4.045170000000000016e-02
2.010041500000000000e+07 6.943059999999999832e+01 1.000000000000000000e+00 5.729099999999999859e+00 3.217699999999999960e+01 1.000000000000000000e+00 -3.314649999999999874e+00 1.000000000000000000e+00 5.233929999999999971e+00 6.675419999999999965e-02
2.010041600000000000e+07 5.931790000000000163e+01 1.000000000000000000e+00 4.411170000000000258e+00 3.150600000000000023e+01 1.000000000000000000e+00 -3.251259999999999817e+00 1.000000000000000000e+00 5.565850000000000186e+00 4.692090000000000150e-02
2.010041700000000000e+07 6.588410000000000366e+01 1.000000000000000000e+00 4.508659999999999890e+00 3.105799999999999983e+01 1.000000000000000000e+00 -3.891680000000000028e+00 1.000000000000000000e+00 6.326640000000000263e+00 3.785329999999999945e-02
2.010041800000000000e+07 5.576420000000000243e+01 1.000000000000000000e+00 4.265690000000000204e+00 3.059600000000000009e+01 1.000000000000000000e+00 -4.490490000000000315e+00 9.375000000000000000e-01 7.196449999999999569e+00 6.798450000000000326e-02
2.010041900000000000e+07 4.272330000000000183e+01 1.000000000000000000e+00 3.821810000000000151e+00 3.027899999999999991e+01 1.000000000000000000e+00 -2.124150000000000205e+00 9.791670000000000096e-01 4.927719999999999878e+00 4.715119999999999728e-02
2.010042000000000000e+07 3.689840000000000231e+01 1.000000000000000000e+00 4.156880000000000130e+00 3.058699999999999974e+01 1.000000000000000000e+00 -7.741890000000000160e-01 1.000000000000000000e+00 2.482590000000000074e+00 1.133500000000000063e-01
2.010042100000000000e+07 8.723659999999999570e+01 1.000000000000000000e+00 5.686329999999999885e+00 3.109400000000000119e+01 1.000000000000000000e+00 -4.130180000000000184e+00 9.791670000000000096e-01 4.885869999999999713e+00 7.769620000000000692e-02
2.010042200000000000e+07 7.278669999999999618e+01 1.000000000000000000e+00 5.709200000000000053e+00 3.060200000000000031e+01 1.000000000000000000e+00 -4.581739999999999924e+00 9.791670000000000096e-01 4.787169999999999703e+00 1.311130000000000073e-01
2.010042300000000000e+07 7.249670000000000414e+01 1.000000000000000000e+00 5.639370000000000438e+00 3.015399999999999991e+01 1.000000000000000000e+00 -6.215790000000000148e+00 9.375000000000000000e-01 6.215790000000000148e+00 1.061290000000000011e-01
2.010042400000000000e+07 7.220799999999999841e+01 1.000000000000000000e+00 6.661030000000000229e+00 3.010000000000000142e+01 1.000000000000000000e+00 -6.952869999999999884e+00 1.000000000000000000e+00 6.952869999999999884e+00 2.746960000000000027e-02
